,Category,DayOfWeek,Count
0,ARSON,Friday,39
1,ARSON,Monday,46
2,ARSON,Saturday,46
3,ARSON,Sunday,29
4,ARSON,Thursday,46
5,ARSON,Tuesday,38
6,ARSON,Wednesday,42
7,ASSAULT,Friday,2082
8,ASSAULT,Monday,1865
9,ASSAULT,Saturday,2157
10,ASSAULT,Sunday,1966
11,ASSAULT,Thursday,1782
12,ASSAULT,Tuesday,1873
13,ASSAULT,Wednesday,1852
14,BAD CHECKS,Friday,4
15,BAD CHECKS,Monday,4
16,BAD CHECKS,Saturday,7
17,BAD CHECKS,Sunday,2
18,BAD CHECKS,Thursday,7
19,BAD CHECKS,Tuesday,7
20,BAD CHECKS,Wednesday,3
21,BRIBERY,Friday,11
22,BRIBERY,Monday,9
23,BRIBERY,Saturday,9
24,BRIBERY,Sunday,11
25,BRIBERY,Thursday,6
26,BRIBERY,Tuesday,9
27,BRIBERY,Wednesday,11
28,BURGLARY,Friday,947
29,BURGLARY,Monday,840
30,BURGLARY,Saturday,769
31,BURGLARY,Sunday,738
32,BURGLARY,Thursday,891
33,BURGLARY,Tuesday,804
34,BURGLARY,Wednesday,813
35,DISORDERLY CONDUCT,Friday,76
36,DISORDERLY CONDUCT,Monday,88
37,DISORDERLY CONDUCT,Saturday,81
38,DISORDERLY CONDUCT,Sunday,65
39,DISORDERLY CONDUCT,Thursday,92
40,DISORDERLY CONDUCT,Tuesday,130
41,DISORDERLY CONDUCT,Wednesday,126
42,DRIVING UNDER THE INFLUENCE,Friday,73
43,DRIVING UNDER THE INFLUENCE,Monday,37
44,DRIVING UNDER THE INFLUENCE,Saturday,75
45,DRIVING UNDER THE INFLUENCE,Sunday,70
46,DRIVING UNDER THE INFLUENCE,Thursday,50
47,DRIVING UNDER THE INFLUENCE,Tuesday,37
48,DRIVING UNDER THE INFLUENCE,Wednesday,36
49,DRUG/NARCOTIC,Friday,548
50,DRUG/NARCOTIC,Monday,608
51,DRUG/NARCOTIC,Saturday,558
52,DRUG/NARCOTIC,Sunday,551
53,DRUG/NARCOTIC,Thursday,644
54,DRUG/NARCOTIC,Tuesday,670
55,DRUG/NARCOTIC,Wednesday,664
56,DRUNKENNESS,Friday,85
57,DRUNKENNESS,Monday,45
58,DRUNKENNESS,Saturday,91
59,DRUNKENNESS,Sunday,84
60,DRUNKENNESS,Thursday,64
61,DRUNKENNESS,Tuesday,48
62,DRUNKENNESS,Wednesday,48
63,EMBEZZLEMENT,Friday,31
64,EMBEZZLEMENT,Monday,22
65,EMBEZZLEMENT,Saturday,24
66,EMBEZZLEMENT,Sunday,17
67,EMBEZZLEMENT,Thursday,26
68,EMBEZZLEMENT,Tuesday,28
69,EMBEZZLEMENT,Wednesday,20
70,EXTORTION,Friday,10
71,EXTORTION,Monday,14
72,EXTORTION,Saturday,7
73,EXTORTION,Sunday,5
74,EXTORTION,Thursday,10
75,EXTORTION,Tuesday,6
76,EXTORTION,Wednesday,8
77,FAMILY OFFENSES,Friday,11
78,FAMILY OFFENSES,Monday,4
79,FAMILY OFFENSES,Saturday,9
80,FAMILY OFFENSES,Sunday,11
81,FAMILY OFFENSES,Thursday,9
82,FAMILY OFFENSES,Tuesday,6
83,FAMILY OFFENSES,Wednesday,3
84,FORGERY/COUNTERFEITING,Friday,80
85,FORGERY/COUNTERFEITING,Monday,93
86,FORGERY/COUNTERFEITING,Saturday,66
87,FORGERY/COUNTERFEITING,Sunday,51
88,FORGERY/COUNTERFEITING,Thursday,118
89,FORGERY/COUNTERFEITING,Tuesday,108
90,FORGERY/COUNTERFEITING,Wednesday,103
91,FRAUD,Friday,407
92,FRAUD,Monday,401
93,FRAUD,Saturday,385
94,FRAUD,Sunday,314
95,FRAUD,Thursday,414
96,FRAUD,Tuesday,385
97,FRAUD,Wednesday,329
98,GAMBLING,Friday,2
99,GAMBLING,Saturday,1
100,GAMBLING,Sunday,2
101,GAMBLING,Thursday,2
102,GAMBLING,Tuesday,6
103,GAMBLING,Wednesday,7
104,KIDNAPPING,Friday,35
105,KIDNAPPING,Monday,36
106,KIDNAPPING,Saturday,44
107,KIDNAPPING,Sunday,46
108,KIDNAPPING,Thursday,33
109,KIDNAPPING,Tuesday,37
110,KIDNAPPING,Wednesday,26
111,LARCENY/THEFT,Friday,6477
112,LARCENY/THEFT,Monday,5503
113,LARCENY/THEFT,Saturday,6384
114,LARCENY/THEFT,Sunday,5531
115,LARCENY/THEFT,Thursday,5538
116,LARCENY/THEFT,Tuesday,5473
117,LARCENY/THEFT,Wednesday,5503
118,LIQUOR LAWS,Friday,22
119,LIQUOR LAWS,Monday,15
120,LIQUOR LAWS,Saturday,30
121,LIQUOR LAWS,Sunday,16
122,LIQUOR LAWS,Thursday,23
123,LIQUOR LAWS,Tuesday,26
124,LIQUOR LAWS,Wednesday,24
125,LOITERING,Friday,7
126,LOITERING,Monday,7
127,LOITERING,Saturday,7
128,LOITERING,Sunday,5
129,LOITERING,Thursday,5
130,LOITERING,Tuesday,6
131,LOITERING,Wednesday,5
132,MISSING PERSON,Friday,761
133,MISSING PERSON,Monday,555
134,MISSING PERSON,Saturday,631
135,MISSING PERSON,Sunday,529
136,MISSING PERSON,Thursday,624
137,MISSING PERSON,Tuesday,638
138,MISSING PERSON,Wednesday,600
139,NON-CRIMINAL,Friday,2882
140,NON-CRIMINAL,Monday,2404
141,NON-CRIMINAL,Saturday,2722
142,NON-CRIMINAL,Sunday,2439
143,NON-CRIMINAL,Thursday,2521
144,NON-CRIMINAL,Tuesday,2428
145,NON-CRIMINAL,Wednesday,2470
146,OTHER OFFENSES,Friday,2974
147,OTHER OFFENSES,Monday,2806
148,OTHER OFFENSES,Saturday,2583
149,OTHER OFFENSES,Sunday,2455
150,OTHER OFFENSES,Thursday,2752
151,OTHER OFFENSES,Tuesday,2988
152,OTHER OFFENSES,Wednesday,3041
153,PORNOGRAPHY/OBSCENE MAT,Monday,1
154,PORNOGRAPHY/OBSCENE MAT,Saturday,1
155,PORNOGRAPHY/OBSCENE MAT,Tuesday,1
156,PORNOGRAPHY/OBSCENE MAT,Wednesday,1
157,PROSTITUTION,Friday,136
158,PROSTITUTION,Monday,21
159,PROSTITUTION,Saturday,47
160,PROSTITUTION,Sunday,17
161,PROSTITUTION,Thursday,354
162,PROSTITUTION,Tuesday,29
163,PROSTITUTION,Wednesday,37
164,RECOVERED VEHICLE,Friday,108
165,RECOVERED VEHICLE,Monday,111
166,RECOVERED VEHICLE,Saturday,78
167,RECOVERED VEHICLE,Sunday,66
168,RECOVERED VEHICLE,Thursday,122
169,RECOVERED VEHICLE,Tuesday,135
170,RECOVERED VEHICLE,Wednesday,116
171,ROBBERY,Friday,459
172,ROBBERY,Monday,462
173,ROBBERY,Saturday,510
174,ROBBERY,Sunday,513
175,ROBBERY,Thursday,463
176,ROBBERY,Tuesday,437
177,ROBBERY,Wednesday,455
178,RUNAWAY,Friday,15
179,RUNAWAY,Monday,26
180,RUNAWAY,Saturday,18
181,RUNAWAY,Sunday,16
182,RUNAWAY,Thursday,20
183,RUNAWAY,Tuesday,25
184,RUNAWAY,Wednesday,20
185,SECONDARY CODES,Friday,271
186,SECONDARY CODES,Monday,260
187,SECONDARY CODES,Saturday,235
188,SECONDARY CODES,Sunday,261
189,SECONDARY CODES,Thursday,263
190,SECONDARY CODES,Tuesday,278
191,SECONDARY CODES,Wednesday,273
192,"SEX OFFENSES, FORCIBLE",Friday,140
193,"SEX OFFENSES, FORCIBLE",Monday,111
194,"SEX OFFENSES, FORCIBLE",Saturday,169
195,"SEX OFFENSES, FORCIBLE",Sunday,135
196,"SEX OFFENSES, FORCIBLE",Thursday,159
197,"SEX OFFENSES, FORCIBLE",Tuesday,128
198,"SEX OFFENSES, FORCIBLE",Wednesday,98
199,"SEX OFFENSES, NON FORCIBLE",Friday,3
200,"SEX OFFENSES, NON FORCIBLE",Monday,1
201,"SEX OFFENSES, NON FORCIBLE",Saturday,6
202,"SEX OFFENSES, NON FORCIBLE",Sunday,4
203,"SEX OFFENSES, NON FORCIBLE",Thursday,12
204,"SEX OFFENSES, NON FORCIBLE",Tuesday,8
205,"SEX OFFENSES, NON FORCIBLE",Wednesday,6
206,STOLEN PROPERTY,Friday,113
207,STOLEN PROPERTY,Monday,145
208,STOLEN PROPERTY,Saturday,97
209,STOLEN PROPERTY,Sunday,144
210,STOLEN PROPERTY,Thursday,110
211,STOLEN PROPERTY,Tuesday,135
212,STOLEN PROPERTY,Wednesday,138
213,SUICIDE,Friday,12
214,SUICIDE,Monday,12
215,SUICIDE,Saturday,11
216,SUICIDE,Sunday,13
217,SUICIDE,Thursday,6
218,SUICIDE,Tuesday,9
219,SUICIDE,Wednesday,6
220,SUSPICIOUS OCC,Friday,836
221,SUSPICIOUS OCC,Monday,826
222,SUSPICIOUS OCC,Saturday,809
223,SUSPICIOUS OCC,Sunday,749
224,SUSPICIOUS OCC,Thursday,853
225,SUSPICIOUS OCC,Tuesday,870
226,SUSPICIOUS OCC,Wednesday,839
227,TREA,Friday,1
228,TREA,Monday,1
229,TREA,Tuesday,1
230,TRESPASS,Friday,267
231,TRESPASS,Monday,265
232,TRESPASS,Saturday,225
233,TRESPASS,Sunday,198
234,TRESPASS,Thursday,253
235,TRESPASS,Tuesday,290
236,TRESPASS,Wednesday,314
237,VANDALISM,Friday,1350
238,VANDALISM,Monday,1205
239,VANDALISM,Saturday,1322
240,VANDALISM,Sunday,1273
241,VANDALISM,Thursday,1135
242,VANDALISM,Tuesday,1134
243,VANDALISM,Wednesday,1170
244,VEHICLE THEFT,Friday,999
245,VEHICLE THEFT,Monday,903
246,VEHICLE THEFT,Saturday,936
247,VEHICLE THEFT,Sunday,915
248,VEHICLE THEFT,Thursday,856
249,VEHICLE THEFT,Tuesday,881
250,VEHICLE THEFT,Wednesday,929
251,WARRANTS,Friday,826
252,WARRANTS,Monday,808
253,WARRANTS,Saturday,822
254,WARRANTS,Sunday,718
255,WARRANTS,Thursday,905
256,WARRANTS,Tuesday,908
257,WARRANTS,Wednesday,927
258,WEAPON LAWS,Friday,271
259,WEAPON LAWS,Monday,223
260,WEAPON LAWS,Saturday,200
261,WEAPON LAWS,Sunday,246
262,WEAPON LAWS,Thursday,227
263,WEAPON LAWS,Tuesday,222
264,WEAPON LAWS,Wednesday,269
